  pg_odev1.cpp
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(49,15): warning C4244: 'bağımsız değişken': 'time_t' - 'unsigned int' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(122,37): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(125,37): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(128,32): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(132,36): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(135,31): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(138,36): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(142,37): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(145,37): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(148,32): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(152,37): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(155,32): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(158,37): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(162,37): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(165,42): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(168,42): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(172,42): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(175,42): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\pg_odev1\pg_odev1.cpp(178,37): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
  pg_odev1.vcxproj -> C:\Users\VICTUS\OneDrive\Masaüstü\projeler\pgodev1\pg_odev1\x64\Debug\pg_odev1.exe
